---
permalink: /robots.txt
---
# robots.txt for {{ site.url }}
# Generated by Jekyll

User-agent: *
Allow: /

# Sitemap location
Sitemap: {{ site.baseurl | prepend: site.url }}/sitemap.xml

# Crawl delay for responsible crawling
Crawl-delay: 1

# Disallow access to internal directories
Disallow: /assets/js/
Disallow: /assets/json/
Disallow: /_site/

# Allow search engines to index important content
Allow: /assets/img/
Allow: /assets/pdf/
Allow: /publications/
Allow: /cv/

# Major search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot  
Allow: /

# Block aggressive bots
User-agent: AhrefsBot
Crawl-delay: 10

User-agent: SemrushBot
Crawl-delay: 10
